Date,Open,High,Low,Close,Adj Close,Volume
31-12-2013,1842.61,1849.44,1842.41,1848.36,1848.36,2312840000
30-12-2013,1841.47,1842.47,1838.77,1841.07,1841.07,2293860000
27-12-2013,1842.97,1844.89,1839.81,1841.4,1841.4,2052920000
26-12-2013,1834.96,1842.84,1834.96,1842.02,1842.02,1982270000
24-12-2013,1828.02,1833.32,1828.02,1833.32,1833.32,1307630000
23-12-2013,1822.92,1829.75,1822.92,1827.99,1827.99,2851540000
20-12-2013,1810.39,1823.75,1810.25,1818.32,1818.32,5097700000
19-12-2013,1809,1810.88,1801.35,1809.6,1809.6,3497210000
18-12-2013,1781.46,1811.08,1767.99,1810.65,1810.65,4327770000
17-12-2013,1786.47,1786.77,1777.05,1781,1781,3270030000
16-12-2013,1777.48,1792.22,1777.48,1786.54,1786.54,3209890000
13-12-2013,1777.98,1780.92,1772.45,1775.32,1775.32,3061070000
12/12/2013,1781.71,1782.99,1772.28,1775.5,1775.5,3306640000
11/12/2013,1802.76,1802.97,1780.09,1782.22,1782.22,3472240000
10/12/2013,1807.6,1808.52,1801.75,1802.62,1802.62,3117150000
9/12/2013,1806.21,1811.52,1806.21,1808.37,1808.37,3129500000
6/12/2013,1788.36,1806.04,1788.36,1805.09,1805.09,3150030000
5/12/2013,1792.82,1792.82,1783.38,1785.03,1785.03,3336880000
4/12/2013,1793.15,1799.8,1779.09,1792.81,1792.81,3610540000
3/12/2013,1800.1,1800.1,1787.85,1795.15,1795.15,3475680000
2/12/2013,1806.55,1810.02,1798.6,1800.9,1800.9,3095430000
29-11-2013,1808.69,1813.55,1803.98,1805.81,1805.81,1598300000
27-11-2013,1803.48,1808.27,1802.77,1807.23,1807.23,2613590000
26-11-2013,1802.87,1808.42,1800.77,1802.75,1802.75,3427120000
25-11-2013,1806.33,1808.1,1800.58,1802.48,1802.48,2998540000
22-11-2013,1797.21,1804.84,1794.7,1804.76,1804.76,3055140000
21-11-2013,1783.52,1797.16,1783.52,1795.85,1795.85,3256630000
20-11-2013,1789.59,1795.73,1777.23,1781.37,1781.37,3109140000
19-11-2013,1790.79,1795.51,1784.72,1787.87,1787.87,3224450000
18-11-2013,1798.82,1802.33,1788,1791.53,1791.53,3168520000
15-11-2013,1790.66,1798.22,1790.66,1798.18,1798.18,3254820000
14-11-2013,1782.75,1791.53,1780.22,1790.62,1790.62,3139060000
13-11-2013,1764.37,1782,1760.64,1782,1782,3327480000
12/11/2013,1769.51,1771.78,1762.29,1767.69,1767.69,3221030000
11/11/2013,1769.96,1773.44,1767.85,1771.89,1771.89,2534060000
8/11/2013,1748.37,1770.78,1747.63,1770.61,1770.61,3837170000
7/11/2013,1770.74,1774.54,1746.2,1747.15,1747.15,4143200000
6/11/2013,1765,1773.74,1764.4,1770.49,1770.49,3322100000
5/11/2013,1765.67,1767.03,1755.76,1762.97,1762.97,3516680000
4/11/2013,1763.4,1768.78,1761.56,1767.93,1767.93,3194870000
1/11/2013,1758.7,1765.67,1752.7,1761.64,1761.64,3686290000
31-10-2013,1763.24,1768.53,1755.72,1756.54,1756.54,3826530000
30-10-2013,1772.27,1775.22,1757.24,1763.31,1763.31,3523040000
29-10-2013,1762.93,1772.09,1762.93,1771.95,1771.95,3358460000
28-10-2013,1759.42,1764.99,1757.67,1762.11,1762.11,3282300000
25-10-2013,1756.01,1759.82,1752.45,1759.77,1759.77,3175720000
24-10-2013,1747.48,1753.94,1745.5,1752.07,1752.07,3671700000
23-10-2013,1752.27,1752.27,1740.5,1746.38,1746.38,3713380000
22-10-2013,1746.48,1759.33,1746.48,1754.67,1754.67,3850840000
21-10-2013,1745.2,1747.79,1740.67,1744.66,1744.66,3052710000
18-10-2013,1736.72,1745.31,1735.74,1744.5,1744.5,3664890000
17-10-2013,1720.17,1733.45,1714.12,1733.15,1733.15,3453590000
16-10-2013,1700.49,1721.76,1700.49,1721.54,1721.54,3486180000
15-10-2013,1709.17,1711.57,1695.93,1698.06,1698.06,3327740000
14-10-2013,1699.86,1711.03,1692.13,1710.14,1710.14,2580580000
11/10/2013,1691.09,1703.44,1688.52,1703.2,1703.2,2944670000
10/10/2013,1660.88,1692.56,1660.88,1692.56,1692.56,3362300000
9/10/2013,1656.99,1662.47,1646.47,1656.4,1656.4,3577840000
8/10/2013,1676.22,1676.79,1655.03,1655.45,1655.45,3569230000
7/10/2013,1687.15,1687.15,1674.7,1676.12,1676.12,2678490000
4/10/2013,1678.79,1691.94,1677.33,1690.5,1690.5,2880270000
3/10/2013,1692.35,1692.35,1670.36,1678.66,1678.66,3279650000
2/10/2013,1691.9,1693.87,1680.34,1693.87,1693.87,3148600000
1/10/2013,1682.41,1696.55,1682.07,1695,1695,3238690000
30-09-2013,1687.26,1687.26,1674.99,1681.55,1681.55,3308630000
27-09-2013,1695.52,1695.52,1687.11,1691.75,1691.75,2951700000
26-09-2013,1694.05,1703.85,1693.11,1698.67,1698.67,2813930000
25-09-2013,1698.02,1701.71,1691.88,1692.77,1692.77,3148730000
24-09-2013,1702.6,1707.63,1694.9,1697.42,1697.42,3268930000
23-09-2013,1711.44,1711.44,1697.1,1701.84,1701.84,3126950000
20-09-2013,1722.44,1725.23,1708.89,1709.91,1709.91,5074030000
19-09-2013,1727.34,1729.86,1720.2,1722.34,1722.34,3740130000
18-09-2013,1705.74,1729.44,1700.35,1725.52,1725.52,3989760000
17-09-2013,1697.73,1705.52,1697.73,1704.76,1704.76,2774240000
16-09-2013,1691.7,1704.95,1691.7,1697.6,1697.6,3079800000
13-09-2013,1685.04,1688.73,1682.22,1687.99,1687.99,2736500000
12/9/2013,1689.21,1689.97,1681.96,1683.42,1683.42,3106290000
11/9/2013,1681.04,1689.13,1678.7,1689.13,1689.13,3135460000
10/9/2013,1675.11,1684.09,1675.11,1683.99,1683.99,3691800000
9/9/2013,1656.85,1672.4,1656.85,1671.71,1671.71,3102780000
6/9/2013,1657.44,1664.83,1640.62,1655.17,1655.17,3123880000
5/9/2013,1653.28,1659.17,1653.07,1655.08,1655.08,2957110000
4/9/2013,1640.72,1655.72,1637.41,1653.08,1653.08,3312150000
3/9/2013,1635.95,1651.35,1633.41,1639.77,1639.77,3731610000
30-08-2013,1638.89,1640.08,1628.05,1632.97,1632.97,2734300000
29-08-2013,1633.5,1646.41,1630.88,1638.17,1638.17,2527550000
28-08-2013,1630.25,1641.18,1627.47,1634.96,1634.96,2784010000
27-08-2013,1652.54,1652.54,1629.05,1630.48,1630.48,3219190000
26-08-2013,1664.29,1669.51,1656.02,1656.78,1656.78,2430670000
23-08-2013,1659.92,1664.85,1654.81,1663.5,1663.5,2582670000
22-08-2013,1645.03,1659.55,1645.03,1656.96,1656.96,2537460000
21-08-2013,1650.66,1656.99,1639.43,1642.8,1642.8,2932180000
20-08-2013,1646.81,1658.92,1646.08,1652.35,1652.35,2994090000
19-08-2013,1655.25,1659.18,1645.84,1646.06,1646.06,2904530000
16-08-2013,1661.22,1663.6,1652.61,1655.83,1655.83,3211450000
15-08-2013,1679.61,1679.61,1658.59,1661.32,1661.32,3426690000
14-08-2013,1693.88,1695.52,1684.83,1685.39,1685.39,2871430000
13-08-2013,1690.65,1696.81,1682.62,1694.16,1694.16,3035560000
12/8/2013,1688.37,1691.49,1683.35,1689.47,1689.47,2789160000
9/8/2013,1696.1,1699.42,1686.02,1691.42,1691.42,2957670000
8/8/2013,1693.35,1700.18,1688.38,1697.48,1697.48,3271660000
7/8/2013,1695.3,1695.3,1684.91,1690.91,1690.91,3010230000
6/8/2013,1705.79,1705.79,1693.29,1697.37,1697.37,3141210000
5/8/2013,1708.01,1709.24,1703.55,1707.14,1707.14,2529300000
2/8/2013,1706.1,1709.67,1700.68,1709.67,1709.67,3136630000
1/8/2013,1689.42,1707.85,1689.42,1706.87,1706.87,3775170000
31-07-2013,1687.76,1698.43,1684.94,1685.73,1685.73,3847390000
30-07-2013,1687.92,1693.19,1682.42,1685.96,1685.96,3320530000
29-07-2013,1690.32,1690.92,1681.86,1685.33,1685.33,2840520000
26-07-2013,1687.31,1691.85,1676.03,1691.65,1691.65,2762770000
25-07-2013,1685.21,1690.94,1680.07,1690.25,1690.25,3322500000
24-07-2013,1696.06,1698.38,1682.57,1685.94,1685.94,3336120000
23-07-2013,1696.63,1698.78,1691.13,1692.39,1692.39,3096180000
22-07-2013,1694.41,1697.61,1690.67,1695.53,1695.53,2779130000
19-07-2013,1686.15,1692.09,1684.08,1692.09,1692.09,3302580000
18-07-2013,1681.05,1693.12,1681.05,1689.37,1689.37,3452370000
17-07-2013,1677.91,1684.75,1677.91,1680.91,1680.91,3153440000
16-07-2013,1682.7,1683.73,1671.84,1676.26,1676.26,3081710000
15-07-2013,1679.59,1684.51,1677.89,1682.5,1682.5,2623200000
12/7/2013,1675.26,1680.19,1672.33,1680.19,1680.19,3039070000
11/7/2013,1657.41,1676.63,1657.41,1675.02,1675.02,3446340000
10/7/2013,1651.56,1657.92,1647.66,1652.62,1652.62,3011010000
9/7/2013,1642.89,1654.18,1642.89,1652.32,1652.32,3155360000
8/7/2013,1634.2,1644.68,1634.2,1640.46,1640.46,3514590000
5/7/2013,1618.65,1632.07,1614.71,1631.89,1631.89,2634140000
3/7/2013,1611.48,1618.97,1604.57,1615.41,1615.41,1966050000
2/7/2013,1614.29,1624.26,1606.77,1614.08,1614.08,3317130000
1/7/2013,1609.78,1626.61,1609.78,1614.96,1614.96,3104690000
28-06-2013,1611.12,1615.94,1601.06,1606.28,1606.28,4977190000
27-06-2013,1606.44,1620.07,1606.44,1613.2,1613.2,3364540000
26-06-2013,1592.27,1606.83,1592.27,1603.26,1603.26,3558340000
25-06-2013,1577.52,1593.79,1577.09,1588.03,1588.03,3761170000
24-06-2013,1588.77,1588.77,1560.33,1573.09,1573.09,4733660000
21-06-2013,1588.62,1599.19,1577.7,1592.43,1592.43,5797280000
20-06-2013,1624.62,1624.62,1584.32,1588.19,1588.19,4858850000
19-06-2013,1651.83,1652.45,1628.91,1628.93,1628.93,3545060000
18-06-2013,1639.77,1654.19,1639.77,1651.81,1651.81,3120980000
17-06-2013,1630.64,1646.5,1630.34,1639.04,1639.04,3137080000
14-06-2013,1635.52,1640.8,1623.96,1626.73,1626.73,2939400000
13-06-2013,1612.15,1639.25,1608.07,1636.36,1636.36,3378620000
12/6/2013,1629.94,1637.71,1610.92,1612.52,1612.52,3202550000
11/6/2013,1638.64,1640.13,1622.92,1626.13,1626.13,3435710000
10/6/2013,1644.67,1648.69,1639.26,1642.81,1642.81,2978730000
7/6/2013,1625.27,1644.4,1625.27,1643.38,1643.38,3371990000
6/6/2013,1609.29,1622.56,1598.23,1622.56,1622.56,3547380000
5/6/2013,1629.05,1629.31,1607.09,1608.9,1608.9,3632350000
4/6/2013,1640.73,1646.53,1623.62,1631.38,1631.38,3653840000
3/6/2013,1631.71,1640.42,1622.72,1640.42,1640.42,3952070000
31-05-2013,1652.13,1658.99,1630.74,1630.74,1630.74,4099600000
30-05-2013,1649.14,1661.91,1648.61,1654.41,1654.41,3498620000
29-05-2013,1656.57,1656.57,1640.05,1648.36,1648.36,3587140000
28-05-2013,1652.63,1674.21,1652.63,1660.06,1660.06,3457400000
24-05-2013,1646.67,1649.78,1636.88,1649.6,1649.6,2758080000
23-05-2013,1651.62,1655.5,1635.53,1650.51,1650.51,3945510000
22-05-2013,1669.39,1687.18,1648.86,1655.35,1655.35,4361020000
21-05-2013,1666.2,1674.93,1662.67,1669.16,1669.16,3513560000
20-05-2013,1665.71,1672.84,1663.52,1666.29,1666.29,3275080000
17-05-2013,1652.45,1667.47,1652.45,1667.47,1667.47,3440710000
16-05-2013,1658.07,1660.51,1648.6,1650.47,1650.47,3513130000
15-05-2013,1649.13,1661.49,1646.68,1658.78,1658.78,3657440000
14-05-2013,1633.75,1651.1,1633.75,1650.34,1650.34,3457790000
13-05-2013,1632.1,1636,1626.74,1633.77,1633.77,2910600000
10/5/2013,1626.69,1633.7,1623.71,1633.7,1633.7,3086470000
9/5/2013,1632.69,1635.01,1623.09,1626.67,1626.67,3457400000
8/5/2013,1625.95,1632.78,1622.7,1632.69,1632.69,3554700000
7/5/2013,1617.55,1626.03,1616.64,1625.96,1625.96,3309580000
6/5/2013,1614.4,1619.77,1614.21,1617.5,1617.5,3062240000
3/5/2013,1597.6,1618.46,1597.6,1614.42,1614.42,3603910000
2/5/2013,1582.77,1598.6,1582.77,1597.59,1597.59,3366950000
1/5/2013,1597.55,1597.55,1581.28,1582.7,1582.7,3530320000
30-04-2013,1593.58,1597.57,1586.5,1597.57,1597.57,3745070000
29-04-2013,1582.34,1596.65,1582.34,1593.61,1593.61,2891200000
26-04-2013,1585.16,1585.78,1577.56,1582.24,1582.24,3198620000
25-04-2013,1578.93,1592.64,1578.93,1585.16,1585.16,3908580000
24-04-2013,1578.78,1583,1575.8,1578.79,1578.79,3598240000
23-04-2013,1562.5,1579.58,1562.5,1578.78,1578.78,3565150000
22-04-2013,1555.25,1565.55,1548.19,1562.5,1562.5,2979880000
19-04-2013,1541.61,1555.89,1539.4,1555.25,1555.25,3569870000
18-04-2013,1552.03,1554.38,1536.03,1541.61,1541.61,3890800000
17-04-2013,1574.57,1574.57,1543.69,1552.01,1552.01,4250310000
16-04-2013,1552.36,1575.35,1552.36,1574.57,1574.57,3654700000
15-04-2013,1588.84,1588.84,1552.28,1552.36,1552.36,4660130000
12/4/2013,1593.3,1593.3,1579.97,1588.85,1588.85,3206290000
11/4/2013,1587.73,1597.35,1586.17,1593.37,1593.37,3393950000
10/4/2013,1568.61,1589.07,1568.61,1587.73,1587.73,3453350000
9/4/2013,1563.11,1573.89,1560.92,1568.61,1568.61,3252780000
8/4/2013,1553.26,1563.07,1548.63,1563.07,1563.07,2887120000
5/4/2013,1559.98,1559.98,1539.5,1553.28,1553.28,3515410000
4/4/2013,1553.69,1562.6,1552.52,1559.98,1559.98,3350670000
3/4/2013,1570.25,1571.47,1549.8,1553.69,1553.69,4060610000
2/4/2013,1562.17,1573.66,1562.17,1570.25,1570.25,3312160000
1/4/2013,1569.18,1570.57,1558.47,1562.17,1562.17,2753110000
28-03-2013,1562.86,1570.28,1561.08,1569.19,1569.19,3304440000
27-03-2013,1563.75,1564.07,1551.9,1562.85,1562.85,2914210000
26-03-2013,1551.69,1563.95,1551.69,1563.77,1563.77,2869260000
25-03-2013,1556.89,1564.91,1546.22,1551.69,1551.69,3178170000
22-03-2013,1545.9,1557.74,1545.9,1556.89,1556.89,2948380000
21-03-2013,1558.71,1558.71,1543.55,1545.8,1545.8,3243270000
20-03-2013,1548.34,1561.56,1548.34,1558.71,1558.71,3349090000
19-03-2013,1552.1,1557.25,1538.57,1548.34,1548.34,3796210000
18-03-2013,1560.7,1560.7,1545.13,1552.1,1552.1,3164560000
15-03-2013,1563.21,1563.62,1555.74,1560.7,1560.7,5175850000
14-03-2013,1554.52,1563.32,1554.52,1563.23,1563.23,3459260000
13-03-2013,1552.48,1556.39,1548.25,1554.52,1554.52,3073830000
12/3/2013,1556.22,1556.77,1548.24,1552.48,1552.48,3274910000
11/3/2013,1551.15,1556.27,1547.36,1556.22,1556.22,3091080000
8/3/2013,1544.26,1552.48,1542.94,1551.18,1551.18,3652260000
7/3/2013,1541.46,1545.78,1541.46,1544.26,1544.26,3634710000
6/3/2013,1539.79,1545.25,1538.11,1541.46,1541.46,3676890000
5/3/2013,1525.2,1543.47,1525.2,1539.79,1539.79,3610690000
4/3/2013,1518.2,1525.27,1512.29,1525.2,1525.2,3414430000
1/3/2013,1514.68,1519.99,1501.48,1518.2,1518.2,3695610000
28-02-2013,1515.99,1525.34,1514.46,1514.68,1514.68,3912320000
27-02-2013,1496.94,1520.08,1494.88,1515.99,1515.99,3551850000
26-02-2013,1487.85,1498.99,1485.01,1496.94,1496.94,3975280000
25-02-2013,1515.6,1525.84,1487.85,1487.85,1487.85,4011050000
22-02-2013,1502.42,1515.64,1502.42,1515.6,1515.6,3419320000
21-02-2013,1511.95,1511.95,1497.29,1502.42,1502.42,4274600000
20-02-2013,1530.94,1530.94,1511.41,1511.95,1511.95,4240570000
19-02-2013,1519.79,1530.94,1519.79,1530.94,1530.94,3748910000
15-02-2013,1521.38,1524.24,1514.14,1519.79,1519.79,3838510000
14-02-2013,1520.33,1523.14,1514.02,1521.38,1521.38,3759740000
13-02-2013,1519.43,1524.69,1515.93,1520.33,1520.33,3385880000
12/2/2013,1517.01,1522.29,1515.61,1519.43,1519.43,3414370000
11/2/2013,1517.93,1518.31,1513.61,1517.01,1517.01,2684100000
8/2/2013,1509.39,1518.31,1509.39,1517.93,1517.93,2986150000
7/2/2013,1512.12,1512.9,1498.49,1509.39,1509.39,3614580000
6/2/2013,1511.29,1512.53,1504.71,1512.12,1512.12,3611570000
5/2/2013,1495.71,1514.96,1495.71,1511.29,1511.29,3618360000
4/2/2013,1513.17,1513.17,1495.02,1495.71,1495.71,3390000000
1/2/2013,1498.11,1514.41,1498.11,1513.17,1513.17,3836320000
31-01-2013,1501.96,1504.19,1496.76,1498.11,1498.11,3999880000
30-01-2013,1507.84,1509.94,1500.11,1501.96,1501.96,3726810000
29-01-2013,1500.18,1509.35,1498.09,1507.84,1507.84,3949640000
28-01-2013,1502.96,1503.23,1496.33,1500.18,1500.18,3388540000
25-01-2013,1494.82,1503.26,1494.82,1502.96,1502.96,3476290000
24-01-2013,1494.81,1502.27,1489.46,1494.82,1494.82,3699430000
23-01-2013,1492.56,1496.13,1489.9,1494.81,1494.81,3552010000
22-01-2013,1485.98,1492.56,1481.16,1492.56,1492.56,3570950000
18-01-2013,1480.95,1485.98,1475.81,1485.98,1485.98,3795740000
17-01-2013,1472.63,1485.16,1472.63,1480.94,1480.94,3706710000
16-01-2013,1472.33,1473.96,1467.6,1472.63,1472.63,3384080000
15-01-2013,1470.67,1473.31,1463.76,1472.34,1472.34,3135350000
14-01-2013,1472.05,1472.05,1465.69,1470.68,1470.68,3003010000
11/1/2013,1472.12,1472.75,1467.58,1472.05,1472.05,3340650000
10/1/2013,1461.02,1472.3,1461.02,1472.12,1472.12,4081840000
9/1/2013,1457.15,1464.73,1457.15,1461.02,1461.02,3674390000
8/1/2013,1461.89,1461.89,1451.64,1457.15,1457.15,3601600000
7/1/2013,1466.47,1466.47,1456.62,1461.89,1461.89,3304970000
4/1/2013,1459.37,1467.94,1458.99,1466.47,1466.47,3424290000
3/1/2013,1462.42,1465.47,1455.53,1459.37,1459.37,3829730000
