Date,Open,High,Low,Close,Adj Close,Volume
2/1/2013,1426.19,1462.43,1426.19,1462.42,1462.42,4202600000
31-12-2012,1402.43,1426.74,1398.11,1426.19,1426.19,3204330000
28-12-2012,1418.1,1418.1,1401.58,1402.43,1402.43,2426680000
27-12-2012,1419.83,1422.8,1401.8,1418.1,1418.1,2830180000
26-12-2012,1426.66,1429.42,1416.43,1419.83,1419.83,2285030000
24-12-2012,1430.15,1430.15,1424.66,1426.66,1426.66,1248960000
21-12-2012,1443.67,1443.67,1422.58,1430.15,1430.15,5229160000
20-12-2012,1435.81,1443.7,1432.82,1443.69,1443.69,3686580000
19-12-2012,1446.79,1447.75,1435.8,1435.81,1435.81,3869800000
18-12-2012,1430.47,1448,1430.47,1446.79,1446.79,4302240000
17-12-2012,1413.54,1430.67,1413.54,1430.36,1430.36,3455610000
14-12-2012,1419.45,1419.45,1411.88,1413.58,1413.58,3210170000
13-12-2012,1428.48,1431.36,1416,1419.45,1419.45,3349960000
12/12/2012,1427.84,1438.59,1426.76,1428.48,1428.48,3709050000
11/12/2012,1418.55,1434.27,1418.55,1427.84,1427.84,3650230000
10/12/2012,1418.07,1421.64,1415.64,1418.55,1418.55,2999430000
7/12/2012,1413.95,1420.34,1410.9,1418.07,1418.07,3125160000
6/12/2012,1409.43,1413.95,1405.93,1413.94,1413.94,3229700000
5/12/2012,1407.05,1415.56,1398.23,1409.28,1409.28,4253920000
4/12/2012,1409.46,1413.14,1403.65,1407.05,1407.05,3247710000
3/12/2012,1416.34,1423.73,1408.46,1409.46,1409.46,3074280000
30-11-2012,1415.95,1418.86,1411.63,1416.18,1416.18,3966000000
29-11-2012,1409.96,1419.7,1409.04,1415.95,1415.95,3356850000
28-11-2012,1398.77,1410.31,1385.43,1409.93,1409.93,3359250000
27-11-2012,1406.29,1409.01,1398.03,1398.94,1398.94,3323120000
26-11-2012,1409.15,1409.15,1397.68,1406.29,1406.29,2948960000
23-11-2012,1391.03,1409.16,1391.03,1409.15,1409.15,1504960000
21-11-2012,1387.79,1391.25,1386.39,1391.03,1391.03,2667090000
20-11-2012,1386.82,1389.77,1377.04,1387.81,1387.81,3207160000
19-11-2012,1359.88,1386.89,1359.88,1386.89,1386.89,3374800000
16-11-2012,1353.36,1362.03,1343.35,1359.88,1359.88,4045910000
15-11-2012,1355.41,1360.62,1348.05,1353.33,1353.33,3928870000
14-11-2012,1374.64,1380.13,1352.5,1355.49,1355.49,4109510000
13-11-2012,1380.03,1388.81,1371.39,1374.53,1374.53,3455550000
12/11/2012,1379.86,1384.87,1377.19,1380.03,1380.03,2567540000
9/11/2012,1377.55,1391.39,1373.03,1379.85,1379.85,3647350000
8/11/2012,1394.53,1401.23,1377.51,1377.51,1377.51,3779520000
7/11/2012,1428.27,1428.27,1388.14,1394.53,1394.53,4356490000
6/11/2012,1417.26,1433.38,1417.26,1428.39,1428.39,3306970000
5/11/2012,1414.02,1419.9,1408.13,1417.26,1417.26,2921040000
2/11/2012,1427.59,1434.27,1412.91,1414.2,1414.2,3732480000
1/11/2012,1412.2,1428.35,1412.2,1427.59,1427.59,3929890000
31-10-2012,1410.99,1418.76,1405.95,1412.16,1412.16,3577110000
26-10-2012,1412.97,1417.09,1403.28,1411.94,1411.94,3284910000
25-10-2012,1409.74,1421.12,1405.14,1412.97,1412.97,3512640000
24-10-2012,1413.2,1420.04,1407.1,1408.75,1408.75,3385970000
23-10-2012,1433.74,1433.74,1407.56,1413.11,1413.11,3587670000
22-10-2012,1433.21,1435.46,1422.06,1433.82,1433.82,3216220000
19-10-2012,1457.34,1457.34,1429.85,1433.19,1433.19,3875170000
18-10-2012,1460.94,1464.02,1452.63,1457.34,1457.34,3880030000
17-10-2012,1454.22,1462.2,1453.35,1460.91,1460.91,3655320000
16-10-2012,1440.31,1455.51,1440.31,1454.92,1454.92,3568770000
15-10-2012,1428.75,1441.31,1427.24,1440.13,1440.13,3483810000
12/10/2012,1432.84,1438.43,1425.53,1428.59,1428.59,3134750000
11/10/2012,1432.82,1443.9,1432.82,1432.84,1432.84,3672540000
10/10/2012,1441.48,1442.52,1430.64,1432.56,1432.56,3225060000
9/10/2012,1455.9,1455.9,1441.18,1441.48,1441.48,3216320000
8/10/2012,1460.93,1460.93,1453.1,1455.88,1455.88,2328720000
5/10/2012,1461.4,1470.96,1456.89,1460.93,1460.93,3172940000
4/10/2012,1451.08,1463.14,1451.08,1461.4,1461.4,3615860000
3/10/2012,1446.05,1454.3,1441.99,1450.99,1450.99,3531640000
2/10/2012,1444.99,1451.52,1439.01,1445.75,1445.75,3321790000
1/10/2012,1440.9,1457.14,1440.9,1444.49,1444.49,3505080000
28-09-2012,1447.13,1447.13,1435.6,1440.67,1440.67,3509230000
27-09-2012,1433.36,1450.2,1433.36,1447.15,1447.15,3150330000
26-09-2012,1441.6,1441.6,1430.53,1433.32,1433.32,3565380000
25-09-2012,1456.94,1463.24,1441.59,1441.59,1441.59,3739900000
24-09-2012,1459.76,1460.72,1452.06,1456.89,1456.89,3008920000
21-09-2012,1460.34,1467.07,1459.51,1460.15,1460.15,4833870000
20-09-2012,1461.05,1461.23,1449.98,1460.26,1460.26,3382520000
19-09-2012,1459.5,1465.15,1457.88,1461.05,1461.05,3451360000
18-09-2012,1461.19,1461.47,1456.13,1459.32,1459.32,3377390000
17-09-2012,1465.42,1465.63,1457.55,1461.19,1461.19,3482430000
14-09-2012,1460.07,1474.51,1460.07,1465.77,1465.77,5041990000
13-09-2012,1436.56,1463.76,1435.34,1459.99,1459.99,4606550000
12/9/2012,1433.56,1439.15,1432.99,1436.56,1436.56,3641200000
11/9/2012,1429.13,1437.76,1429.13,1433.56,1433.56,3509630000
10/9/2012,1437.92,1438.74,1428.98,1429.08,1429.08,3223670000
7/9/2012,1432.12,1437.92,1431.45,1437.92,1437.92,3717620000
6/9/2012,1403.74,1432.12,1403.74,1432.12,1432.12,3952870000
5/9/2012,1404.94,1408.81,1401.25,1403.44,1403.44,3389110000
4/9/2012,1406.54,1409.31,1396.56,1404.94,1404.94,3200310000
31-08-2012,1400.07,1413.09,1398.96,1406.58,1406.58,2938250000
30-08-2012,1410.08,1410.08,1397.01,1399.48,1399.48,2530280000
29-08-2012,1409.32,1413.95,1406.57,1410.49,1410.49,2571220000
28-08-2012,1410.44,1413.63,1405.59,1409.3,1409.3,2629090000
27-08-2012,1411.13,1416.17,1409.11,1410.44,1410.44,2472500000
24-08-2012,1401.99,1413.46,1398.04,1411.13,1411.13,2598790000
23-08-2012,1413.49,1413.49,1400.5,1402.08,1402.08,3008240000
22-08-2012,1413.09,1416.12,1406.78,1413.49,1413.49,3062690000
21-08-2012,1418.13,1426.68,1410.86,1413.17,1413.17,3282950000
20-08-2012,1417.85,1418.13,1412.12,1418.13,1418.13,2766320000
17-08-2012,1415.84,1418.71,1414.67,1418.16,1418.16,2922990000
16-08-2012,1405.57,1417.44,1404.15,1415.51,1415.51,3114100000
15-08-2012,1403.89,1407.73,1401.83,1405.53,1405.53,2655750000
14-08-2012,1404.36,1410.03,1400.6,1403.93,1403.93,2930900000
13-08-2012,1405.87,1405.87,1397.32,1404.11,1404.11,2499990000
10/8/2012,1402.58,1405.98,1395.62,1405.87,1405.87,2767980000
9/8/2012,1402.26,1405.95,1398.8,1402.8,1402.8,3119610000
8/8/2012,1401.23,1404.14,1396.13,1402.22,1402.22,3221790000
7/8/2012,1394.46,1407.14,1394.46,1401.35,1401.35,3682490000
6/8/2012,1391.04,1399.63,1391.04,1394.23,1394.23,3122050000
3/8/2012,1365.45,1394.16,1365.45,1390.99,1390.99,3751170000
2/8/2012,1375.13,1375.13,1354.65,1365,1365,4193740000
1/8/2012,1379.32,1385.03,1373.35,1375.32,1375.32,4440920000
31-07-2012,1385.27,1387.16,1379.17,1379.32,1379.32,3821570000
30-07-2012,1385.94,1391.74,1381.37,1385.3,1385.3,3212060000
27-07-2012,1360.05,1389.19,1360.05,1385.97,1385.97,4399010000
26-07-2012,1338.17,1363.13,1338.17,1360.02,1360.02,4429300000
25-07-2012,1338.35,1343.98,1331.5,1337.89,1337.89,3719170000
24-07-2012,1350.52,1351.53,1329.24,1338.31,1338.31,3891290000
23-07-2012,1362.34,1362.34,1337.56,1350.52,1350.52,3717180000
20-07-2012,1376.51,1376.51,1362.19,1362.66,1362.66,3925020000
19-07-2012,1373.01,1380.39,1371.21,1376.51,1376.51,4043360000
18-07-2012,1363.58,1375.26,1358.96,1372.78,1372.78,3642630000
17-07-2012,1353.68,1365.36,1345.07,1363.67,1363.67,3566680000
16-07-2012,1356.5,1357.26,1348.51,1353.64,1353.64,2862720000
13-07-2012,1334.81,1357.7,1334.81,1356.78,1356.78,3212930000
12/7/2012,1341.29,1341.29,1325.41,1334.76,1334.76,3654440000
11/7/2012,1341.4,1345,1333.25,1341.45,1341.45,3426290000
10/7/2012,1352.96,1361.54,1336.27,1341.47,1341.47,3470600000
9/7/2012,1354.66,1354.87,1346.65,1352.46,1352.46,2904860000
6/7/2012,1367.09,1367.09,1348.03,1354.68,1354.68,2745140000
5/7/2012,1373.72,1373.85,1363.02,1367.58,1367.58,3041520000
3/7/2012,1365.75,1374.81,1363.53,1374.02,1374.02,2116390000
2/7/2012,1362.33,1366.35,1355.7,1365.51,1365.51,3301650000
29-06-2012,1330.12,1362.17,1330.12,1362.16,1362.16,4590480000
28-06-2012,1331.52,1331.52,1313.29,1329.04,1329.04,3969370000
27-06-2012,1320.71,1334.4,1320.71,1331.85,1331.85,3286910000
26-06-2012,1314.09,1324.24,1310.3,1319.99,1319.99,3412940000
25-06-2012,1334.9,1334.9,1309.27,1313.72,1313.72,3501820000
22-06-2012,1325.92,1337.82,1325.92,1335.02,1335.02,5271490000
21-06-2012,1355.43,1358.27,1324.41,1325.51,1325.51,4094470000
20-06-2012,1358.04,1361.57,1346.45,1355.69,1355.69,3695700000
19-06-2012,1344.83,1363.46,1344.83,1357.98,1357.98,3815350000
18-06-2012,1342.42,1348.22,1334.46,1344.78,1344.78,3259430000
15-06-2012,1329.19,1343.32,1329.19,1342.84,1342.84,4401570000
14-06-2012,1314.88,1333.68,1314.14,1329.1,1329.1,3687720000
13-06-2012,1324.02,1327.28,1310.51,1314.88,1314.88,3506510000
12/6/2012,1309.4,1324.31,1306.62,1324.18,1324.18,3442920000
11/6/2012,1325.72,1335.52,1307.73,1308.93,1308.93,3537530000
8/6/2012,1314.99,1325.81,1307.77,1325.66,1325.66,3497190000
7/6/2012,1316.15,1329.05,1312.68,1314.99,1314.99,4258140000
6/6/2012,1285.61,1315.13,1285.61,1315.13,1315.13,4268360000
5/6/2012,1277.82,1287.62,1274.16,1285.5,1285.5,3403230000
4/6/2012,1278.29,1282.55,1266.74,1278.18,1278.18,4011960000
1/6/2012,1309.87,1309.87,1277.25,1278.04,1278.04,4669350000
31-05-2012,1313.09,1319.74,1298.9,1310.33,1310.33,4557620000
30-05-2012,1331.25,1331.25,1310.76,1313.32,1313.32,3534290000
29-05-2012,1318.9,1334.93,1318.9,1332.42,1332.42,3441640000
25-05-2012,1320.81,1324.2,1314.23,1317.82,1317.82,2872660000
24-05-2012,1318.72,1324.14,1310.5,1320.68,1320.68,3937670000
23-05-2012,1316.02,1320.71,1296.53,1318.86,1318.86,4108330000
22-05-2012,1316.09,1328.49,1310.04,1316.63,1316.63,4123680000
21-05-2012,1295.73,1316.39,1295.73,1315.99,1315.99,3786750000
18-05-2012,1305.05,1312.24,1291.98,1295.22,1295.22,4512470000
17-05-2012,1324.82,1326.36,1304.86,1304.86,1304.86,4664280000
16-05-2012,1330.78,1341.78,1324.79,1324.8,1324.8,4280420000
15-05-2012,1338.36,1344.94,1328.41,1330.66,1330.66,4114040000
14-05-2012,1351.93,1351.93,1336.61,1338.35,1338.35,3688120000
11/5/2012,1358.11,1365.66,1348.89,1353.39,1353.39,3869070000
10/5/2012,1354.58,1365.88,1354.58,1357.99,1357.99,3727990000
9/5/2012,1363.2,1363.73,1343.13,1354.58,1354.58,4288540000
8/5/2012,1369.16,1369.16,1347.75,1363.72,1363.72,4261670000
7/5/2012,1368.79,1373.91,1363.94,1369.58,1369.58,3559390000
4/5/2012,1391.51,1391.51,1367.96,1369.1,1369.1,3975140000
3/5/2012,1402.32,1403.07,1388.71,1391.57,1391.57,4004910000
2/5/2012,1405.5,1405.5,1393.92,1402.31,1402.31,3803860000
1/5/2012,1397.86,1415.32,1395.73,1405.82,1405.82,3807950000
30-04-2012,1403.26,1403.26,1394,1397.91,1397.91,3574010000
27-04-2012,1400.19,1406.64,1397.31,1403.36,1403.36,3645830000
26-04-2012,1390.64,1402.09,1387.28,1399.98,1399.98,4034700000
25-04-2012,1372.11,1391.37,1372.11,1390.69,1390.69,3998430000
24-04-2012,1366.97,1375.57,1366.82,1371.97,1371.97,3617100000
23-04-2012,1378.53,1378.53,1358.79,1366.94,1366.94,3654860000
20-04-2012,1376.96,1387.4,1376.96,1378.53,1378.53,3833320000
19-04-2012,1385.08,1390.46,1370.3,1376.92,1376.92,4180020000
18-04-2012,1390.78,1390.78,1383.29,1385.14,1385.14,3463140000
17-04-2012,1369.57,1392.76,1369.57,1390.78,1390.78,3456200000
16-04-2012,1370.27,1379.66,1365.38,1369.57,1369.57,3574780000
13-04-2012,1387.61,1387.61,1369.85,1370.26,1370.26,3631160000
12/4/2012,1368.77,1388.13,1368.77,1387.57,1387.57,3618280000
11/4/2012,1358.98,1374.71,1358.98,1368.71,1368.71,3743040000
10/4/2012,1382.18,1383.01,1357.38,1358.59,1358.59,4631730000
9/4/2012,1397.45,1397.45,1378.24,1382.2,1382.2,3468980000
5/4/2012,1398.79,1401.6,1392.92,1398.08,1398.08,3303740000
4/4/2012,1413.09,1413.09,1394.09,1398.96,1398.96,3938290000
3/4/2012,1418.98,1419,1404.62,1413.38,1413.38,3822090000
2/4/2012,1408.47,1422.38,1404.46,1419.04,1419.04,3572010000
30-03-2012,1403.31,1410.89,1401.42,1408.47,1408.47,3676890000
29-03-2012,1405.39,1405.39,1391.56,1403.28,1403.28,3832000000
28-03-2012,1412.52,1413.65,1397.2,1405.54,1405.54,3892800000
27-03-2012,1416.55,1419.15,1411.95,1412.52,1412.52,3513640000
26-03-2012,1397.11,1416.58,1397.11,1416.51,1416.51,3576950000
23-03-2012,1392.78,1399.18,1386.87,1397.11,1397.11,3472950000
22-03-2012,1402.89,1402.89,1388.73,1392.78,1392.78,3740590000
21-03-2012,1405.52,1407.75,1400.64,1402.89,1402.89,3573590000
20-03-2012,1409.59,1409.59,1397.68,1405.52,1405.52,3695280000
19-03-2012,1404.17,1414,1402.43,1409.75,1409.75,3932570000
16-03-2012,1402.55,1405.88,1401.47,1404.17,1404.17,5163950000
15-03-2012,1394.17,1402.63,1392.78,1402.6,1402.6,4271650000
14-03-2012,1395.95,1399.42,1389.97,1394.28,1394.28,4502280000
13-03-2012,1371.92,1396.13,1371.92,1395.95,1395.95,4386470000
12/3/2012,1370.78,1373.04,1366.69,1371.09,1371.09,3081870000
9/3/2012,1365.97,1374.76,1365.97,1370.87,1370.87,3639470000
8/3/2012,1352.65,1368.72,1352.65,1365.91,1365.91,3543060000
7/3/2012,1343.39,1354.85,1343.39,1352.63,1352.63,3580380000
6/3/2012,1363.63,1363.63,1340.03,1343.36,1343.36,4191060000
5/3/2012,1369.59,1369.59,1359.13,1364.33,1364.33,3429480000
2/3/2012,1374.09,1374.53,1366.42,1369.63,1369.63,3283490000
1/3/2012,1365.9,1376.17,1365.9,1374.09,1374.09,3919240000
29-02-2012,1372.2,1378.04,1363.81,1365.68,1365.68,4482370000
28-02-2012,1367.56,1373.09,1365.97,1372.18,1372.18,3579120000
27-02-2012,1365.2,1371.94,1354.92,1367.59,1367.59,3648890000
24-02-2012,1363.46,1368.92,1363.46,1365.74,1365.74,3505360000
23-02-2012,1357.53,1364.24,1352.28,1363.46,1363.46,3786450000
22-02-2012,1362.11,1362.7,1355.53,1357.66,1357.66,3633710000
21-02-2012,1361.22,1367.76,1358.11,1362.21,1362.21,3795200000
17-02-2012,1358.06,1363.4,1357.24,1361.23,1361.23,3717640000
16-02-2012,1342.61,1359.02,1341.22,1358.04,1358.04,4108880000
15-02-2012,1350.52,1355.87,1340.8,1343.23,1343.23,4080340000
14-02-2012,1351.3,1351.3,1340.83,1350.5,1350.5,3889520000
13-02-2012,1343.06,1353.35,1343.06,1351.77,1351.77,3618040000
10/2/2012,1351.21,1351.21,1337.35,1342.64,1342.64,3877580000
9/2/2012,1349.97,1354.32,1344.63,1351.95,1351.95,4209890000
8/2/2012,1347.04,1351,1341.95,1349.96,1349.96,4096730000
7/2/2012,1344.33,1349.24,1335.92,1347.05,1347.05,3742460000
6/2/2012,1344.32,1344.36,1337.52,1344.33,1344.33,3379700000
3/2/2012,1326.21,1345.34,1326.21,1344.9,1344.9,4608550000
2/2/2012,1324.24,1329.19,1321.57,1325.54,1325.54,4120920000
1/2/2012,1312.45,1330.52,1312.45,1324.09,1324.09,4504360000
31-01-2012,1313.53,1321.41,1306.69,1312.41,1312.41,4235550000
30-01-2012,1316.16,1316.16,1300.49,1313.01,1313.01,3659010000
27-01-2012,1318.25,1320.06,1311.72,1316.33,1316.33,4007380000
26-01-2012,1326.28,1333.47,1313.6,1318.43,1318.43,4522070000
25-01-2012,1314.4,1328.3,1307.65,1326.06,1326.06,4410910000
24-01-2012,1315.96,1315.96,1306.06,1314.65,1314.65,3693560000
23-01-2012,1315.29,1322.28,1309.89,1316,1316,3770910000
20-01-2012,1314.49,1315.38,1309.17,1315.38,1315.38,3912620000
19-01-2012,1308.07,1315.49,1308.07,1314.5,1314.5,4465890000
18-01-2012,1293.65,1308.11,1290.99,1308.04,1308.04,4096160000
17-01-2012,1290.22,1303,1290.22,1293.67,1293.67,4010490000
13-01-2012,1294.82,1294.82,1277.58,1289.09,1289.09,3692370000
12/1/2012,1292.48,1296.82,1285.77,1295.5,1295.5,4019890000
11/1/2012,1292.02,1293.8,1285.41,1292.48,1292.48,3968120000
10/1/2012,1280.77,1296.46,1280.77,1292.08,1292.08,4221960000
9/1/2012,1277.83,1281.99,1274.55,1280.7,1280.7,3371600000
6/1/2012,1280.93,1281.84,1273.34,1277.81,1277.81,3656830000
5/1/2012,1277.3,1283.05,1265.26,1281.06,1281.06,4315950000
4/1/2012,1277.03,1278.73,1268.1,1277.3,1277.3,3592580000
3/1/2012,1258.86,1284.62,1258.86,1277.06,1277.06,3943710000
