"","date","VW.cum","EW.cum","VW.ret","EW.ret"
"1",2012-12-31,1,1,NA,NA
"2",2013-01-02,1.02602944227756,1.02826631870942,0.0260294422775631,0.0282663187094214
"3",2013-01-03,1.02305752663937,1.02332403949629,-0.0028965208167866,-0.00480641942967819
"4",2013-01-04,1.01837228756995,1.01562225168727,-0.00457964381026477,-0.00752624536487745
"5",2013-01-07,1.02774033494956,1.02588926833081,0.00919903997188176,0.0101090898968417
"6",2013-01-08,1.02375254719937,1.02090835113734,-0.00388015106012951,-0.00485521912278719
"7",2013-01-09,1.02250702436465,1.02178351906634,-0.00121662489449592,0.000857244362849841
"8",2013-01-10,1.0221397278714,1.01842096647158,-0.000359211706613571,-0.00329086595352157
"9",2013-01-11,1.03152861357431,1.02922526239001,0.00918552077264811,0.0106088702747942
"10",2013-01-14,1.03235200834637,1.03315405636117,0.000798227757549563,0.00381723429722403
"11",2013-01-15,1.03192644710886,1.03583581406259,-0.000412224933040273,0.00259569972639007
"12",2013-01-16,1.02778672290426,1.02992461024448,-0.00401164658216935,-0.00570669959259817
"13",2013-01-17,1.03373056608831,1.03644940259218,0.00578314844081063,0.00633521355136013
"14",2013-01-18,1.03838306929695,1.0400553815981,0.00450069230925765,0.00347916550185801
"15",2013-01-22,1.04048507580444,1.03904471488334,0.00202430737714843,-0.000971743171220285
"16",2013-01-23,1.06574516336077,1.05705686123565,0.0242772223684264,0.0173352947128351
"17",2013-01-24,1.07186283322996,1.0638930472177,0.00574027457924631,0.00646718850493477
"18",2013-01-25,1.08807541558633,1.08196128308277,0.015125612955075,0.0169831318216875
"19",2013-01-28,1.07768644801002,1.07170308505678,-0.00954802160539103,-0.00948111377587335
"20",2013-01-29,1.05439636491322,1.05031119039183,-0.0216111867601219,-0.0199606541804541
"21",2013-01-30,1.06889454304354,1.0641423607374,0.0137502163444134,0.0131686403725828
"22",2013-01-31,1.05677055001301,1.04872100769471,-0.0113425530230608,-0.0144918138885121
"23",2013-02-01,1.06412687789588,1.05771861960288,0.0069611401290337,0.00857960491126697
"24",2013-02-04,1.05175143176392,1.04251456300532,-0.0116296716012209,-0.0143743868319828
"25",2013-02-05,1.05788347176666,1.05070441636333,0.0058303129594548,0.0078558647031266
"26",2013-02-06,1.04845047854757,1.0408949547068,-0.00891685471117243,-0.00933608111258832
"27",2013-02-07,1.04172229539656,1.03526523625917,-0.00641726365591055,-0.0054085365888058
"28",2013-02-08,1.05080368313749,1.04431040482857,0.00871766667667195,0.00873705428579985
"29",2013-02-11,1.04093656375009,1.03922481049299,-0.00939006928291042,-0.0048698110370855
"30",2013-02-12,1.04257317345939,1.04124442412052,0.00157224730717731,0.00194338472979361
"31",2013-02-13,1.05724581848204,1.05751402628658,0.0140734918144523,0.0156251517791348
"32",2013-02-14,1.05562284981007,1.05656429346611,-0.00153509112412242,-0.000898080589823214
"33",2013-02-15,1.0542136915948,1.0529999862813,-0.00133490688982629,-0.00337348820781758
"34",2013-02-19,1.05912667456077,1.06143572383607,0.00466032931002802,0.00801114688003302
"35",2013-02-20,1.0510815258709,1.05296811102236,-0.00759602121550551,-0.00797750878697423
"36",2013-02-21,1.04622366300773,1.04584936613869,-0.00462177551749843,-0.00676064622390549
"37",2013-02-22,1.05491807517925,1.05337900775125,0.00831028056325822,0.00719954694849179
"38",2013-02-25,1.03539882525817,1.03484125063327,-0.0185030955297265,-0.017598373407454
"39",2013-02-26,1.03975414907325,1.03701199619084,0.00420642143765004,0.00209766044428394
"40",2013-02-27,1.05606997170033,1.05329172757025,0.0156920004999406,0.0156986914705
"41",2013-02-28,1.05274729651493,1.05189980724279,-0.00314626423858189,-0.00132149554679228
"42",2013-03-01,1.0615538488894,1.05937544322451,0.00836530514362566,0.00710679470634767
"43",2013-03-04,1.07882811784844,1.07566887117747,0.0162726261857629,0.0153802205414169
"44",2013-03-05,1.08683343160899,1.0838223734453,0.00742037923197181,0.0075799369920504
"45",2013-03-06,1.08934572108093,1.08139210721346,0.00231156808290467,-0.00224231044808154
"46",2013-03-07,1.09282728145763,1.08395810201333,0.00319601051285101,0.00237286251929802
"47",2013-03-08,1.09573620665366,1.08428617177836,0.00266183434966205,0.000302659082872303
"48",2013-03-11,1.09054730091288,1.07820640291094,-0.00473554283345656,-0.00560716259753302
"49",2013-03-12,1.0958911370843,1.08337110952188,0.00490014157748653,0.00479009083696846
"50",2013-03-13,1.10183835683627,1.08742450649851,0.0054268344279087,0.00374146674302089
"51",2013-03-14,1.10186673416081,1.08429159282211,2.5754525931676e-05,-0.00288104016203172
"52",2013-03-15,1.09372398279721,1.0762869618497,-0.00738996024759697,-0.00738236008229209
"53",2013-03-18,1.08352872224794,1.06883197386988,-0.00932160280804595,-0.00692658021890558
"54",2013-03-19,1.08256593010429,1.06827396304018,-0.000888570947752854,-0.000522075352673235
"55",2013-03-20,1.08914159427277,1.07402257336901,0.00607414660448602,0.00538121355356913
"56",2013-03-21,1.07476939906584,1.06131841495793,-0.0131958923270487,-0.0118285767227682
"57",2013-03-22,1.08035012528936,1.06855867515143,0.00519248708455855,0.006821949088468
"58",2013-03-25,1.07367775354299,1.06278599004418,-0.00617611975061194,-0.00540230989789414
"59",2013-03-26,1.0842588640493,1.07131704778025,0.00985501513037712,0.00802707018720983
"60",2013-03-27,1.08691375391496,1.07802086657058,0.00244857566185486,0.00625754887801389
"61",2013-03-28,1.09666225355437,1.08683354209046,0.00896897256501727,0.00817486543457724
"62",2013-04-01,1.08740026953193,1.0786366813759,-0.00844561212207695,-0.0075419651649592
"63",2013-04-02,1.09633568422999,1.08673021733194,0.00821722685604076,0.00750348666587741
"64",2013-04-03,1.08470143672865,1.07497196230014,-0.0106119390882622,-0.0108198473220525
"65",2013-04-04,1.08074537571256,1.07325336919497,-0.0036471427824617,-0.0015987329581072
"66",2013-04-05,1.07047550984058,1.06639871958015,-0.00950257674265709,-0.00638679533795983
"67",2013-04-08,1.07442911125689,1.06957028042643,0.00369331327990841,0.00297408538481103
"68",2013-04-09,1.08021664984248,1.08529358051244,0.00538661743706781,0.0147005768332862
"69",2013-04-10,1.09565030775164,1.10343380986597,0.0142875578814716,0.016714582744481
"70",2013-04-11,1.10096297693619,1.09493450085956,0.00484887299074255,-0.00770259976666732
"71",2013-04-12,1.09974264010977,1.09452503222624,-0.00110842676092271,-0.000373966326751352
"72",2013-04-15,1.08612370353434,1.08265675912393,-0.012383748777866,-0.0108433089722698
"73",2013-04-16,1.10151426390751,1.09713668302541,0.0141701726268277,0.0133744363386217
"74",2013-04-17,1.08740162348255,1.08469098095989,-0.0128120360193065,-0.0113438026984972
"75",2013-04-18,1.06901099577778,1.06905616098531,-0.0169124519474942,-0.0144140776027707
"76",2013-04-19,1.02059051773777,1.0535606093833,-0.0452946491956118,-0.014494609513991
"77",2013-04-22,1.02151572714773,1.06768833334206,0.000906543215791977,0.0134095028163881
"78",2013-04-23,1.03946073264886,1.07846927660594,0.0175670379067345,0.0100974628336825
"79",2013-04-24,1.0432563298708,1.09316445053205,0.00365150611535769,0.0136259550873454
"80",2013-04-25,1.05851065861413,1.10729620831496,0.0146218415422628,0.01292738505723
"81",2013-04-26,1.03291646640877,1.07896901255299,-0.0241794373982721,-0.0255823108119146
"82",2013-04-29,1.0436781215599,1.09068037923939,0.0104187080960685,0.0108542196765149
"83",2013-04-30,1.06100027102857,1.10817566347914,0.0165972143238742,0.016040706858552
"84",2013-05-01,1.04350723242229,1.09083565992962,-0.0164873083296365,-0.01564734195216
"85",2013-05-02,1.05906660760614,1.10696770665032,0.0149106538990849,0.0147887049473039
"86",2013-05-03,1.07386988334137,1.12222400145681,0.0139776626218955,0.0137820595079994
"87",2013-05-06,1.06630003933565,1.11941063628518,-0.00704912589797246,-0.00250695508915622
"88",2013-05-07,1.07017867086041,1.11801531926031,0.00363746729970682,-0.00124647468912764
"89",2013-05-08,1.07703072467944,1.11890645128111,0.00640271947628368,0.000797066019975423
"90",2013-05-09,1.07306797013857,1.11404347881671,-0.00367933286401434,-0.00434618323885239
"91",2013-05-10,1.08153465557196,1.12123956707272,0.00789016695028311,0.00645943214321587
"92",2013-05-13,1.07759080027696,1.12332839988203,-0.00364653622025135,0.00186296744304504
"93",2013-05-14,1.08722338104744,1.13909267955095,0.00893899685111998,0.0140335450172728
"94",2013-05-15,1.0862418187884,1.14095460128791,-0.000902815627536024,0.0016345656243677
"95",2013-05-16,1.08798109678624,1.14290818475907,0.00160118858228131,0.00171223593730052
"96",2013-05-17,1.1096789300302,1.16723845507886,0.0199432079362893,0.0212880357707141
"97",2013-05-20,1.10475760340573,1.1653970098042,-0.00443491039732014,-0.00157760847121668
"98",2013-05-21,1.10889235811547,1.16592792215392,0.00374268047307202,0.000455563507763213
"99",2013-05-22,1.09522843778381,1.15201411587694,-0.0123221340932346,-0.0119336761840949
"100",2013-05-23,1.08968061157602,1.14315532289246,-0.00506545120304958,-0.00768983023939551
"101",2013-05-24,1.0886231900131,1.14385297387927,-0.000970395868011065,0.000610285385407749
"102",2013-05-28,1.10467479655981,1.1644766972528,0.014744869201728,0.0180300474313473
"103",2013-05-29,1.10234269651793,1.16053759688482,-0.00211111908151063,-0.0033827215068204
"104",2013-05-30,1.10897667183279,1.16667496892053,0.0060180698215011,0.00528838708214674
"105",2013-05-31,1.10755425460608,1.16595260758261,-0.0012826394484583,-0.000619162454977729
"106",2013-06-03,1.10955001428149,1.1731841018751,0.00180195206429712,0.00620221975187207
"107",2013-06-04,1.09757555154991,1.15921957485237,-0.0107921793316715,-0.0119030994371746
"108",2013-06-05,1.08820027428202,1.15265291511373,-0.00854180585076592,-0.00566472468296486
"109",2013-06-06,1.09291229742437,1.15765421449282,0.00433010655640498,0.00433894654107059
"110",2013-06-07,1.11495185624971,1.18334844936388,0.0201658988349569,0.022195086019114
"111",2013-06-10,1.11575209696037,1.18423828824009,0.000717735663812835,0.000751966909404489
"112",2013-06-11,1.10225283908387,1.16587926599584,-0.0120987967786788,-0.0155028109009543
"113",2013-06-12,1.09007769334189,1.15894797349146,-0.0110456923405092,-0.00594512031093708
"114",2013-06-13,1.1025565524748,1.16536377093058,0.0114476786463289,0.00553588045871201
"115",2013-06-14,1.09432376700713,1.15615724592541,-0.0074669960912167,-0.00790012975760723
"116",2013-06-17,1.10418316432577,1.17077443925412,0.00900957981165473,0.0126429111439783
"117",2013-06-18,1.11464752025096,1.17867217083102,0.00947701093738362,0.00674573283470314
"118",2013-06-19,1.09962186308908,1.16380543253204,-0.0134801871343996,-0.0126131240449208
"119",2013-06-20,1.0757477452455,1.13552988377393,-0.0217112069566432,-0.0242957696945835
"120",2013-06-21,1.06911177926216,1.12939042221727,-0.00616870080618404,-0.00540669307289299
"121",2013-06-24,1.06098399766537,1.12811403763835,-0.00760236839069817,-0.0011301535357553
"122",2013-06-25,1.06722210321069,1.13194552376082,0.00587954724957185,0.00339636419248168
"123",2013-06-26,1.07623093720447,1.14786147244086,0.00844138625566115,0.0140607019913435
"124",2013-06-27,1.07949789335053,1.15262538471213,0.00303555308914283,0.00415025017012027
"125",2013-06-28,1.06541605786565,1.1440485118095,-0.0130448012651255,-0.00744116259835415
"126",2013-07-01,1.07127752096977,1.14845645671829,0.00550157195477619,0.00385293531112207
"127",2013-07-02,1.07282361267193,1.14649683418624,0.00144322238812356,-0.00170630982182995
"128",2013-07-03,1.07881021735817,1.15117382964825,0.00558023203025271,0.00407937930795099
"129",2013-07-05,1.0870617613878,1.15927478812907,0.00764874479019828,0.0070371287742772
"130",2013-07-08,1.09389253092983,1.16716786354581,0.00628369958787767,0.00680863199783532
"131",2013-07-09,1.08392722548943,1.16133602232352,-0.00910994924879105,-0.00499657453262325
"132",2013-07-10,1.08900283813922,1.16819478600503,0.00468261386044078,0.00590592520137889
"133",2013-07-11,1.10358653047175,1.19028901807562,0.013391785422205,0.0189131404584943
"134",2013-07-12,1.11184433253106,1.19944681349506,0.00748269558508063,0.00769375780198756
"135",2013-07-15,1.11801095676812,1.20747255730186,0.00554630181279325,0.00669120440898707
"136",2013-07-16,1.11826411505136,1.20868909989083,0.000226436316842271,0.00100751158410595
"137",2013-07-17,1.12119361005832,1.20673394039747,0.00261968077802566,-0.00161758676697432
"138",2013-07-18,1.12467828573318,1.20399620441127,0.00310800529328725,-0.00226871549274066
"139",2013-07-19,1.09993019511748,1.15204967276402,-0.0220045953848632,-0.0431450958540621
"140",2013-07-22,1.10117753052986,1.15747891383992,0.001134013247305,0.00471267967367472
"141",2013-07-23,1.10007571150668,1.15383363429177,-0.00100058255151814,-0.00314932695927095
"142",2013-07-24,1.10267395193273,1.15572057877934,0.0023618741863618,0.00163536963344013
"143",2013-07-25,1.10873545885222,1.15676944511717,0.00549709813028909,0.000907543187421256
"144",2013-07-26,1.12137382294304,1.17139232964041,0.0113988995209933,0.0126411400171096
"145",2013-07-29,1.10971926196042,1.16011809467949,-0.0103931095448901,-0.00962464468619406
"146",2013-07-30,1.10513453898939,1.15807411565396,-0.00413142596347138,-0.00176187151540907
"147",2013-07-31,1.1005360963141,1.15439389151848,-0.00416097996493614,-0.00317788307824041
"148",2013-08-01,1.10818873228986,1.16002733185433,0.00695355291061128,0.0048799983933081
"149",2013-08-02,1.10506150921326,1.15929157351764,-0.00282192282368565,-0.000634259483792365
"150",2013-08-05,1.10120240536924,1.15345018739608,-0.00349220727700994,-0.00503875492154393
"151",2013-08-06,1.0866763072749,1.14279640210745,-0.0131911245594057,-0.00923645026464148
"152",2013-08-07,1.07847295622576,1.13985447436787,-0.00754902908457755,-0.0025743235926895
"153",2013-08-08,1.07755403247011,1.14614806522386,-0.0008520600821178,0.00552139856229084
"154",2013-08-09,1.07865678357248,1.14591730212316,0.00102338357904563,-0.000201337948997904
"155",2013-08-12,1.0823383029223,1.14955819871961,0.0034130590989514,0.00317727692015546
"156",2013-08-13,1.07534576670295,1.13992080333238,-0.00646058279602857,-0.00838356457111877
"157",2013-08-14,1.06945993280247,1.13585834168622,-0.00547343383192311,-0.00356381042812859
"158",2013-08-15,1.05582101202348,1.11945450678204,-0.0127530918743706,-0.0144417963949885
"159",2013-08-16,1.05225744531887,1.11639730408823,-0.00337516175945252,-0.00273097537710476
"160",2013-08-19,1.04855232521656,1.11064265423134,-0.00352111559656543,-0.00515466119079011
"161",2013-08-20,1.05232596044831,1.11594913093418,0.00359890025609433,0.00477784342481535
"162",2013-08-21,1.04984696856953,1.11297900254437,-0.00235572624068259,-0.0026615266838661
"163",2013-08-22,1.06021902088204,1.12939937490109,0.00987958495193042,0.0147535329230724
"164",2013-08-23,1.06871496006159,1.15648522770533,0.00801338120918027,0.0239825285954378
"165",2013-08-26,1.05964926826054,1.14323177018058,-0.00848279676044073,-0.0114601183026316
"166",2013-08-27,1.04362387754183,1.12207418556841,-0.0151232971122789,-0.0185068200202516
"167",2013-08-28,1.04195256091164,1.11913535379349,-0.00160145495532871,-0.00261910648397823
"168",2013-08-29,1.04830817713263,1.12928666077993,0.00609971745299953,0.00907066955934455
"169",2013-08-30,1.04268199781221,1.12275701323149,-0.00536691351183982,-0.00578209924478312
"170",2013-09-03,1.05358181739928,1.11998509473328,0.0104536374560416,-0.00246884986291529
"171",2013-09-04,1.05536497786147,1.11740658971317,0.0016924745973661,-0.00230226726430671
"172",2013-09-05,1.05921838293941,1.12041737130577,0.0036512535082831,0.00269443694025462
"173",2013-09-06,1.05787059883741,1.11969881137508,-0.0012724326953738,-0.000641332372291026
"174",2013-09-09,1.07063457597061,1.13456702760695,0.0120657263253439,0.0132787639683358
"175",2013-09-10,1.07879022105623,1.14682510941487,0.00761758051595396,0.0108041935907217
"176",2013-09-11,1.09156241148959,1.15795030801471,0.0118393643027801,0.00970086764626088
"177",2013-09-12,1.09045371780485,1.15638300570165,-0.00101569426821047,-0.00135351431076924
"178",2013-09-13,1.0947018108028,1.16176037517923,0.00389571141680389,0.00465016300919219
"179",2013-09-16,1.09451058240286,1.1586140183145,-0.000174685378296013,-0.00270826663737989
"180",2013-09-17,1.10272101499993,1.16921157505698,0.0075014647908207,0.00914675342691185
"181",2013-09-18,1.12142981883314,1.18887403923519,0.0169660354511447,0.0168168572717426
"182",2013-09-19,1.11930043755806,1.19040761036247,-0.00189880921599228,0.00128993575153613
"183",2013-09-20,1.11197208000226,1.18007623734457,-0.0065472658724044,-0.00867885330030549
"184",2013-09-23,1.10831422824378,1.17480527539221,-0.00328951762752716,-0.00446662832921674
"185",2013-09-24,1.10779275770997,1.17316077185672,-0.000470507840211187,-0.00139980945773077
"186",2013-09-25,1.1044594143179,1.17079255586101,-0.00300899547218458,-0.00201866278904095
"187",2013-09-26,1.11490768207032,1.18269934310472,0.00946007396647519,0.0101698521946574
"188",2013-09-27,1.10348412459479,1.1787433947173,-0.0102461913746265,-0.00334484703191251
"189",2013-09-30,1.09364259048574,1.17073690206857,-0.00891860053959748,-0.00679239661881492
"190",2013-10-01,1.10950971827232,1.18715651790954,0.0145085130412967,0.0140250262992163
"191",2013-10-02,1.1055659435409,1.18760176640802,-0.00355452022318681,0.000375054587802737
"192",2013-10-03,1.09420043069274,1.17740276508006,-0.0102802667851333,-0.00858789673141869
"193",2013-10-04,1.10080623110942,1.1834854550793,0.00603710273856906,0.00516619306463895
"194",2013-10-07,1.0804116389403,1.16103327248272,-0.0185269592347509,-0.0189712366131914
"195",2013-10-08,1.06019550829097,1.14221132678025,-0.0187115076519835,-0.0162113749438239
"196",2013-10-09,1.0615877518911,1.14215320557227,0.00131319515055872,-5.08848114367799e-05
"197",2013-10-10,1.08368645686399,1.16617740037496,0.0208166540481682,0.0210341263199085
"198",2013-10-11,1.09683330124046,1.18058508403847,0.0121315942385347,0.0123546243126214
"199",2013-10-14,1.10002703820475,1.18580713850296,0.00291177972138401,0.0044232766745016
"200",2013-10-15,1.08720797879634,1.17604094350109,-0.011653403928451,-0.00823590505130356
"201",2013-10-16,1.0995742450304,1.18726728148246,0.0113743335914014,0.00954587341827562
"202",2013-10-17,1.06419540336254,1.16582224660696,-0.032175036681478,-0.0180625165116365
"203",2013-10-18,1.08572760096444,1.18674636810405,0.0202333119781126,0.0179479518065395
"204",2013-10-21,1.07960945820399,1.18205133699627,-0.00563506238122724,-0.00395622117241423
"205",2013-10-22,1.09314532328357,1.18930427196421,0.0125377422147599,0.00613588829937717
"206",2013-10-23,1.08530167932083,1.17415991244654,-0.00717529846733866,-0.0127337972919703
"207",2013-10-24,1.09882027285475,1.18477182877917,0.0124560698573479,0.00903787995155914
"208",2013-10-25,1.1442396214426,1.24525899653954,0.041334647448622,0.051053853823225
"209",2013-10-28,1.13820056264478,1.23790831406697,-0.00527779206789269,-0.0059029346449152
"210",2013-10-29,1.15888134064099,1.25304121897825,0.018169713383515,0.0122245765209914
"211",2013-10-30,1.15068424711396,1.24710191401688,-0.0070732811372205,-0.00473991188112244
"212",2013-10-31,1.15140606983312,1.24727900600209,0.000627298688558708,0.000142002817267395
"213",2013-11-01,1.14500246636465,1.24244969424058,-0.00556155090393307,-0.00387187769398367
"214",2013-11-04,1.14907872834608,1.24912457698814,0.00356004646381347,0.00537235654570378
"215",2013-11-05,1.14394054093715,1.2524202600231,-0.00447157125285136,0.00263839419676537
"216",2013-11-06,1.15196620651577,1.27194769918474,0.00701580658382972,0.0155917624338613
"217",2013-11-07,1.13530558248717,1.2499373773669,-0.0144627715069781,-0.0173044236268091
"218",2013-11-08,1.14527419442083,1.26162484488539,0.00878055396488331,0.00935044245425298
"219",2013-11-11,1.15916286424292,1.27060043619869,0.012126938587939,0.00711431084263214
"220",2013-11-12,1.15247888972275,1.26225195965346,-0.00576620829251362,-0.00657049715031532
"221",2013-11-13,1.1654418498154,1.28100051148407,0.0112478937429938,0.0148532562672832
"222",2013-11-14,1.17604843228946,1.2904748598276,0.00910091093412024,0.00739605352112727
"223",2013-11-15,1.18094012894515,1.29264981504363,0.00415943469790792,0.00168539138865609
"224",2013-11-18,1.1789202663422,1.2841252111714,-0.00171038527139611,-0.00659467380338963
"225",2013-11-19,1.17910498067977,1.28210290267849,0.000156680941743037,-0.00157485304028326
"226",2013-11-20,1.17673183952251,1.28303478589732,-0.00201266316074467,0.000726839645151633
"227",2013-11-21,1.18303821856412,1.29249604707662,0.0053592320950282,0.00737412678385518
"228",2013-11-22,1.17940173207006,1.29274020726306,-0.0030738537749605,0.000188905944428885
"229",2013-11-25,1.17819159382623,1.29397191148883,-0.00102606110447589,0.000952785578143933
"230",2013-11-26,1.17869248744458,1.29299605727561,0.000425137660947206,-0.000754154092960313
"231",2013-11-27,1.19182734550801,1.30613227407283,0.0111435834226021,0.0101595180614109
"232",2013-11-29,1.20500184728544,1.32252399837652,0.0110540354918713,0.0125498195160374
"233",2013-12-02,1.19737580995605,1.31999589416428,-0.00632865198220611,-0.0019115753024781
"234",2013-12-03,1.18225670269919,1.30583920548438,-0.0126268688002149,-0.0107247975107254
"235",2013-12-04,1.18487460213275,1.31418508383707,0.00221432403604283,0.0063911990983494
"236",2013-12-05,1.18108850215079,1.30196421994884,-0.00319535921788472,-0.00929919540141178
"237",2013-12-06,1.19043172356058,1.31265718245027,0.00791068695765085,0.00821294651388249
"238",2013-12-09,1.18804571736711,1.31377632701808,-0.00200432006830153,0.000852579472207848
"239",2013-12-10,1.18910137415562,1.30957430770566,0.000888565795982066,-0.00319842824535999
"240",2013-12-11,1.17406730663684,1.29262122707153,-0.0126432176814669,-0.0129454896406973
"241",2013-12-12,1.16595403569554,1.28296289627809,-0.00691039678512484,-0.00747189554926142
"242",2013-12-13,1.16664573770328,1.27922522445507,0.000593249807939955,-0.00291331248461058
"243",2013-12-16,1.18928397391187,1.29819207105921,0.0194045505649012,0.0148268234878026
"244",2013-12-17,1.17991126477376,1.28774454384037,-0.00788096816547779,-0.00804775152441162
"245",2013-12-18,1.20045928101998,1.30505516769571,0.0174148826777734,0.0134425914970018
"246",2013-12-19,1.20311642716069,1.30341546352027,0.00221344129095069,-0.00125642518111013
"247",2013-12-20,1.21367321378081,1.31823990394687,0.00877453451868582,0.0113735342578785
"248",2013-12-23,1.22093946625776,1.32169444583585,0.00598699254003643,0.00262057147461392
"249",2013-12-24,1.22034402057679,1.32458351188313,-0.000487694678911521,0.00218588044791868
"250",2013-12-26,1.23506122817028,1.3398281714241,0.012059884217352,0.0115090210652686
"251",2013-12-27,1.22521061275696,1.32960731423849,-0.00797581139189107,-0.00762848356497803
"252",2013-12-30,1.22293193820608,1.32654597113403,-0.00185982273345819,-0.00230244153418702
